#Practical Machine Learning- Final Project
#4-17-2016


#INSTALL LIBRARIES
library(caret)
Loading required package: lattice
Loading required package: ggplot2
Find out what's changed in ggplot2 at
http://github.com/hadley/ggplot2/releases.
Warning message:
package ‘caret’ was built under R version 3.2.5 
library(e1071)
Warning message:
package ‘e1071’ was built under R version 3.2.5 
library(rattle)
Rattle: A free graphical interface for data mining with R.
Version 4.1.0 Copyright (c) 2006-2015 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
Warning message:
package ‘rattle’ was built under R version 3.2.5 
library(rpart)
library(rpart.plot)
Warning message:
package ‘rpart.plot’ was built under R version 3.2.5 
library(randomForest)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Warning message:
package ‘randomForest’ was built under R version 3.2.5 


#LOAD DATA
train=read.csv("pml-training.csv")
test=read.csv("pml-testing.csv")

dim(train)
[1] 19622   160
 [43] "magnet_belt_x"            "magnet_belt_y"           
 [45] "magnet_belt_z"            "roll_arm"                
 [47] "pitch_arm"                "yaw_arm"                 
 [49] "total_accel_arm"          "var_accel_arm"           
 [51] "avg_roll_arm"             "stddev_roll_arm"         
 [53] "var_roll_arm"             "avg_pitch_arm"           
 [55] "stddev_pitch_arm"         "var_pitch_arm"           
 [57] "avg_yaw_arm"              "stddev_yaw_arm"          
 [59] "var_yaw_arm"              "gyros_arm_x"             
 [61] "gyros_arm_y"              "gyros_arm_z"             
 [63] "accel_arm_x"              "accel_arm_y"             
 [65] "accel_arm_z"              "magnet_arm_x"            
 [67] "magnet_arm_y"             "magnet_arm_z"            
 [69] "kurtosis_roll_arm"        "kurtosis_picth_arm"      
 [71] "kurtosis_yaw_arm"         "skewness_roll_arm"       
 [73] "skewness_pitch_arm"       "skewness_yaw_arm"        
 [75] "max_roll_arm"             "max_picth_arm"           
 [77] "max_yaw_arm"              "min_roll_arm"            
 [79] "min_pitch_arm"            "min_yaw_arm"             
 [81] "amplitude_roll_arm"       "amplitude_pitch_arm"     
 [83] "amplitude_yaw_arm"        "roll_dumbbell"           
 [85] "pitch_dumbbell"           "yaw_dumbbell"            
 [87] "kurtosis_roll_dumbbell"   "kurtosis_picth_dumbbell" 
 [89] "kurtosis_yaw_dumbbell"    "skewness_roll_dumbbell"  
 [91] "skewness_pitch_dumbbell"  "skewness_yaw_dumbbell"   
 [93] "max_roll_dumbbell"        "max_picth_dumbbell"      
 [95] "max_yaw_dumbbell"         "min_roll_dumbbell"       
 [97] "min_pitch_dumbbell"       "min_yaw_dumbbell"        
 [99] "amplitude_roll_dumbbell"  "amplitude_pitch_dumbbell"
[101] "amplitude_yaw_dumbbell"   "total_accel_dumbbell"    
[103] "var_accel_dumbbell"       "avg_roll_dumbbell"       
[105] "stddev_roll_dumbbell"     "var_roll_dumbbell"       
[107] "avg_pitch_dumbbell"       "stddev_pitch_dumbbell"   
[109] "var_pitch_dumbbell"       "avg_yaw_dumbbell"        
[111] "stddev_yaw_dumbbell"      "var_yaw_dumbbell"        
[113] "gyros_dumbbell_x"         "gyros_dumbbell_y"        
[115] "gyros_dumbbell_z"         "accel_dumbbell_x"        
[117] "accel_dumbbell_y"         "accel_dumbbell_z"        
[119] "magnet_dumbbell_x"        "magnet_dumbbell_y"       
[121] "magnet_dumbbell_z"        "roll_forearm"            
[123] "pitch_forearm"            "yaw_forearm"             
[125] "kurtosis_roll_forearm"    "kurtosis_picth_forearm"  
[127] "kurtosis_yaw_forearm"     "skewness_roll_forearm"   
[129] "skewness_pitch_forearm"   "skewness_yaw_forearm"    
[131] "max_roll_forearm"         "max_picth_forearm"       
[133] "max_yaw_forearm"          "min_roll_forearm"        
[135] "min_pitch_forearm"        "min_yaw_forearm"         
[137] "amplitude_roll_forearm"   "amplitude_pitch_forearm" 
[139] "amplitude_yaw_forearm"    "total_accel_forearm"     
[141] "var_accel_forearm"        "avg_roll_forearm"        
[143] "stddev_roll_forearm"      "var_roll_forearm"        
[145] "avg_pitch_forearm"        "stddev_pitch_forearm"    
[147] "var_pitch_forearm"        "avg_yaw_forearm"         
[149] "stddev_yaw_forearm"       "var_yaw_forearm"         
[151] "gyros_forearm_x"          "gyros_forearm_y"         
[153] "gyros_forearm_z"          "accel_forearm_x"         
[155] "accel_forearm_y"          "accel_forearm_z"         
[157] "magnet_forearm_x"         "magnet_forearm_y"        
[159] "magnet_forearm_z"         "problem_id"              

summary(train)
       X            user_name    raw_timestamp_part_1 raw_timestamp_part_2
 Min.   :    1   adelmo  :3892   Min.   :1.322e+09    Min.   :   294      
 1st Qu.: 4906   carlitos:3112   1st Qu.:1.323e+09    1st Qu.:252912      
 Median : 9812   charles :3536   Median :1.323e+09    Median :496380      
 Mean   : 9812   eurico  :3070   Mean   :1.323e+09    Mean   :500656      
 3rd Qu.:14717   jeremy  :3402   3rd Qu.:1.323e+09    3rd Qu.:751891      
 Max.   :19622   pedro   :2610   Max.   :1.323e+09    Max.   :998801      
                                                                          
          cvtd_timestamp  new_window    num_window      roll_belt        pitch_belt      
 28/11/2011 14:14: 1498   no :19216   Min.   :  1.0   Min.   :-28.90   Min.   :-55.8000  
 05/12/2011 11:24: 1497   yes:  406   1st Qu.:222.0   1st Qu.:  1.10   1st Qu.:  1.7600  
 30/11/2011 17:11: 1440               Median :424.0   Median :113.00   Median :  5.2800  
 05/12/2011 11:25: 1425               Mean   :430.6   Mean   : 64.41   Mean   :  0.3053  
 02/12/2011 14:57: 1380               3rd Qu.:644.0   3rd Qu.:123.00   3rd Qu.: 14.9000  
 02/12/2011 13:34: 1375               Max.   :864.0   Max.   :162.00   Max.   : 60.3000  
 (Other)         :11007                                                                  
    yaw_belt       total_accel_belt kurtosis_roll_belt kurtosis_picth_belt
 Min.   :-180.00   Min.   : 0.00             :19216             :19216    
 1st Qu.: -88.30   1st Qu.: 3.00    #DIV/0!  :   10    #DIV/0!  :   32    
 Median : -13.00   Median :17.00    -1.908453:    2    47.000000:    4    
 Mean   : -11.21   Mean   :11.31    -0.016850:    1    -0.150950:    3    
 3rd Qu.:  12.90   3rd Qu.:18.00    -0.021024:    1    -0.684748:    3    
 Max.   : 179.00   Max.   :29.00    -0.025513:    1    -1.750749:    3    
                                    (Other)  :  391    (Other)  :  361    
 kurtosis_yaw_belt skewness_roll_belt skewness_roll_belt.1 skewness_yaw_belt
        :19216              :19216             :19216             :19216    
 #DIV/0!:  406     #DIV/0!  :    9    #DIV/0!  :   32      #DIV/0!:  406    
                   0.000000 :    4    0.000000 :    4                       
                   0.422463 :    2    -2.156553:    3                       
                   -0.003095:    1    -3.072669:    3                       
                   -0.010002:    1    -6.324555:    3                       
                   (Other)  :  389    (Other)  :  361                       
 max_roll_belt     max_picth_belt   max_yaw_belt   min_roll_belt     min_pitch_belt 
 Min.   :-94.300   Min.   : 3.00          :19216   Min.   :-180.00   Min.   : 0.00  
 1st Qu.:-88.000   1st Qu.: 5.00   -1.1   :   30   1st Qu.: -88.40   1st Qu.: 3.00  
 Median : -5.100   Median :18.00   -1.4   :   29   Median :  -7.85   Median :16.00  
 Mean   : -6.667   Mean   :12.92   -1.2   :   26   Mean   : -10.44   Mean   :10.76  
 3rd Qu.: 18.500   3rd Qu.:19.00   -0.9   :   24   3rd Qu.:   9.05   3rd Qu.:17.00  
 Max.   :180.000   Max.   :30.00   -1.3   :   22   Max.   : 173.00   Max.   :23.00  
 NA's   :19216     NA's   :19216   (Other):  275   NA's   :19216     NA's   :19216  
  min_yaw_belt   amplitude_roll_belt amplitude_pitch_belt amplitude_yaw_belt
        :19216   Min.   :  0.000     Min.   : 0.000              :19216     
 -1.1   :   30   1st Qu.:  0.300     1st Qu.: 1.000       #DIV/0!:   10     
 -1.4   :   29   Median :  1.000     Median : 1.000       0.00   :   12     
 -1.2   :   26   Mean   :  3.769     Mean   : 2.167       0.0000 :  384     
 -0.9   :   24   3rd Qu.:  2.083     3rd Qu.: 2.000                         
 -1.3   :   22   Max.   :360.000     Max.   :12.000                         
 (Other):  275   NA's   :19216       NA's   :19216                          
 var_total_accel_belt avg_roll_belt    stddev_roll_belt var_roll_belt    
 Min.   : 0.000       Min.   :-27.40   Min.   : 0.000   Min.   :  0.000  
 1st Qu.: 0.100       1st Qu.:  1.10   1st Qu.: 0.200   1st Qu.:  0.000  
 Median : 0.200       Median :116.35   Median : 0.400   Median :  0.100  
 Mean   : 0.926       Mean   : 68.06   Mean   : 1.337   Mean   :  7.699  
 3rd Qu.: 0.300       3rd Qu.:123.38   3rd Qu.: 0.700   3rd Qu.:  0.500  
 Max.   :16.500       Max.   :157.40   Max.   :14.200   Max.   :200.700  
 NA's   :19216        NA's   :19216    NA's   :19216    NA's   :19216    
 avg_pitch_belt    stddev_pitch_belt var_pitch_belt    avg_yaw_belt      stddev_yaw_belt  
 Min.   :-51.400   Min.   :0.000     Min.   : 0.000   Min.   :-138.300   Min.   :  0.000  
 1st Qu.:  2.025   1st Qu.:0.200     1st Qu.: 0.000   1st Qu.: -88.175   1st Qu.:  0.100  
 Median :  5.200   Median :0.400     Median : 0.100   Median :  -6.550   Median :  0.300  
 Mean   :  0.520   Mean   :0.603     Mean   : 0.766   Mean   :  -8.831   Mean   :  1.341  
 3rd Qu.: 15.775   3rd Qu.:0.700     3rd Qu.: 0.500   3rd Qu.:  14.125   3rd Qu.:  0.700  
 Max.   : 59.700   Max.   :4.000     Max.   :16.200   Max.   : 173.500   Max.   :176.600  
 NA's   :19216     NA's   :19216     NA's   :19216    NA's   :19216      NA's   :19216    
  var_yaw_belt        gyros_belt_x        gyros_belt_y       gyros_belt_z    
 Min.   :    0.000   Min.   :-1.040000   Min.   :-0.64000   Min.   :-1.4600  
 1st Qu.:    0.010   1st Qu.:-0.030000   1st Qu.: 0.00000   1st Qu.:-0.2000  
 Median :    0.090   Median : 0.030000   Median : 0.02000   Median :-0.1000  
 Mean   :  107.487   Mean   :-0.005592   Mean   : 0.03959   Mean   :-0.1305  
 3rd Qu.:    0.475   3rd Qu.: 0.110000   3rd Qu.: 0.11000   3rd Qu.:-0.0200  
 Max.   :31183.240   Max.   : 2.220000   Max.   : 0.64000   Max.   : 1.6200  
 NA's   :19216                                                               
  accel_belt_x       accel_belt_y     accel_belt_z     magnet_belt_x   magnet_belt_y  
 Min.   :-120.000   Min.   :-69.00   Min.   :-275.00   Min.   :-52.0   Min.   :354.0  
 1st Qu.: -21.000   1st Qu.:  3.00   1st Qu.:-162.00   1st Qu.:  9.0   1st Qu.:581.0  
 Median : -15.000   Median : 35.00   Median :-152.00   Median : 35.0   Median :601.0  
 Mean   :  -5.595   Mean   : 30.15   Mean   : -72.59   Mean   : 55.6   Mean   :593.7  
 3rd Qu.:  -5.000   3rd Qu.: 61.00   3rd Qu.:  27.00   3rd Qu.: 59.0   3rd Qu.:610.0  
 Max.   :  85.000   Max.   :164.00   Max.   : 105.00   Max.   :485.0   Max.   :673.0  
                                                                                      
 magnet_belt_z       roll_arm         pitch_arm          yaw_arm          total_accel_arm
 Min.   :-623.0   Min.   :-180.00   Min.   :-88.800   Min.   :-180.0000   Min.   : 1.00  
 1st Qu.:-375.0   1st Qu.: -31.77   1st Qu.:-25.900   1st Qu.: -43.1000   1st Qu.:17.00  
 Median :-320.0   Median :   0.00   Median :  0.000   Median :   0.0000   Median :27.00  
 Mean   :-345.5   Mean   :  17.83   Mean   : -4.612   Mean   :  -0.6188   Mean   :25.51  
 3rd Qu.:-306.0   3rd Qu.:  77.30   3rd Qu.: 11.200   3rd Qu.:  45.8750   3rd Qu.:33.00  
 Max.   : 293.0   Max.   : 180.00   Max.   : 88.500   Max.   : 180.0000   Max.   :66.00  
                                                                                         
 var_accel_arm     avg_roll_arm     stddev_roll_arm    var_roll_arm      
 Min.   :  0.00   Min.   :-166.67   Min.   :  0.000   Min.   :    0.000  
 1st Qu.:  9.03   1st Qu.: -38.37   1st Qu.:  1.376   1st Qu.:    1.898  
 Median : 40.61   Median :   0.00   Median :  5.702   Median :   32.517  
 Mean   : 53.23   Mean   :  12.68   Mean   : 11.201   Mean   :  417.264  
 3rd Qu.: 75.62   3rd Qu.:  76.33   3rd Qu.: 14.921   3rd Qu.:  222.647  
 Max.   :331.70   Max.   : 163.33   Max.   :161.964   Max.   :26232.208  
 NA's   :19216    NA's   :19216     NA's   :19216     NA's   :19216      
 avg_pitch_arm     stddev_pitch_arm var_pitch_arm       avg_yaw_arm      
 Min.   :-81.773   Min.   : 0.000   Min.   :   0.000   Min.   :-173.440  
 1st Qu.:-22.770   1st Qu.: 1.642   1st Qu.:   2.697   1st Qu.: -29.198  
 Median :  0.000   Median : 8.133   Median :  66.146   Median :   0.000  
 Mean   : -4.901   Mean   :10.383   Mean   : 195.864   Mean   :   2.359  
 3rd Qu.:  8.277   3rd Qu.:16.327   3rd Qu.: 266.576   3rd Qu.:  38.185  
 Max.   : 75.659   Max.   :43.412   Max.   :1884.565   Max.   : 152.000  
 NA's   :19216     NA's   :19216    NA's   :19216      NA's   :19216     
 stddev_yaw_arm     var_yaw_arm         gyros_arm_x        gyros_arm_y     
 Min.   :  0.000   Min.   :    0.000   Min.   :-6.37000   Min.   :-3.4400  
 1st Qu.:  2.577   1st Qu.:    6.642   1st Qu.:-1.33000   1st Qu.:-0.8000  
 Median : 16.682   Median :  278.309   Median : 0.08000   Median :-0.2400  
 Mean   : 22.270   Mean   : 1055.933   Mean   : 0.04277   Mean   :-0.2571  
 3rd Qu.: 35.984   3rd Qu.: 1294.850   3rd Qu.: 1.57000   3rd Qu.: 0.1400  
 Max.   :177.044   Max.   :31344.568   Max.   : 4.87000   Max.   : 2.8400  
 NA's   :19216     NA's   :19216                                           
  gyros_arm_z       accel_arm_x       accel_arm_y      accel_arm_z       magnet_arm_x   
 Min.   :-2.3300   Min.   :-404.00   Min.   :-318.0   Min.   :-636.00   Min.   :-584.0  
 1st Qu.:-0.0700   1st Qu.:-242.00   1st Qu.: -54.0   1st Qu.:-143.00   1st Qu.:-300.0  
 Median : 0.2300   Median : -44.00   Median :  14.0   Median : -47.00   Median : 289.0  
 Mean   : 0.2695   Mean   : -60.24   Mean   :  32.6   Mean   : -71.25   Mean   : 191.7  
 3rd Qu.: 0.7200   3rd Qu.:  84.00   3rd Qu.: 139.0   3rd Qu.:  23.00   3rd Qu.: 637.0  
 Max.   : 3.0200   Max.   : 437.00   Max.   : 308.0   Max.   : 292.00   Max.   : 782.0  
                                                                                        
  magnet_arm_y     magnet_arm_z    kurtosis_roll_arm kurtosis_picth_arm kurtosis_yaw_arm
 Min.   :-392.0   Min.   :-597.0           :19216            :19216             :19216  
 1st Qu.:  -9.0   1st Qu.: 131.2   #DIV/0! :   78    #DIV/0! :   80     #DIV/0! :   11  
 Median : 202.0   Median : 444.0   -0.02438:    1    -0.00484:    1     0.55844 :    2  
 Mean   : 156.6   Mean   : 306.5   -0.04190:    1    -0.01311:    1     0.65132 :    2  
 3rd Qu.: 323.0   3rd Qu.: 545.0   -0.05051:    1    -0.02967:    1     -0.01548:    1  
 Max.   : 583.0   Max.   : 694.0   -0.05695:    1    -0.07394:    1     -0.01749:    1  
                                   (Other) :  324    (Other) :  322     (Other) :  389  
 skewness_roll_arm skewness_pitch_arm skewness_yaw_arm  max_roll_arm    
         :19216            :19216             :19216   Min.   :-73.100  
 #DIV/0! :   77    #DIV/0! :   80     #DIV/0! :   11   1st Qu.: -0.175  
 -0.00051:    1    -0.00184:    1     -1.62032:    2   Median :  4.950  
 -0.00696:    1    -0.01185:    1     0.55053 :    2   Mean   : 11.236  
 -0.01884:    1    -0.01247:    1     -0.00311:    1   3rd Qu.: 26.775  
 -0.03359:    1    -0.02063:    1     -0.00562:    1   Max.   : 85.500  
 (Other) :  325    (Other) :  322     (Other) :  389   NA's   :19216    
 max_picth_arm       max_yaw_arm     min_roll_arm    min_pitch_arm      min_yaw_arm   
 Min.   :-173.000   Min.   : 4.00   Min.   :-89.10   Min.   :-180.00   Min.   : 1.00  
 1st Qu.:  -1.975   1st Qu.:29.00   1st Qu.:-41.98   1st Qu.: -72.62   1st Qu.: 8.00  
 Median :  23.250   Median :34.00   Median :-22.45   Median : -33.85   Median :13.00  
 Mean   :  35.751   Mean   :35.46   Mean   :-21.22   Mean   : -33.92   Mean   :14.66  
 3rd Qu.:  95.975   3rd Qu.:41.00   3rd Qu.:  0.00   3rd Qu.:   0.00   3rd Qu.:19.00  
 Max.   : 180.000   Max.   :65.00   Max.   : 66.40   Max.   : 152.00   Max.   :38.00  
 NA's   :19216      NA's   :19216   NA's   :19216    NA's   :19216     NA's   :19216  
 amplitude_roll_arm amplitude_pitch_arm amplitude_yaw_arm roll_dumbbell    
 Min.   :  0.000    Min.   :  0.000     Min.   : 0.00     Min.   :-153.71  
 1st Qu.:  5.425    1st Qu.:  9.925     1st Qu.:13.00     1st Qu.: -18.49  
 Median : 28.450    Median : 54.900     Median :22.00     Median :  48.17  
 Mean   : 32.452    Mean   : 69.677     Mean   :20.79     Mean   :  23.84  
 3rd Qu.: 50.960    3rd Qu.:115.175     3rd Qu.:28.75     3rd Qu.:  67.61  
 Max.   :119.500    Max.   :360.000     Max.   :52.00     Max.   : 153.55  
 NA's   :19216      NA's   :19216       NA's   :19216                      
 pitch_dumbbell     yaw_dumbbell      kurtosis_roll_dumbbell kurtosis_picth_dumbbell
 Min.   :-149.59   Min.   :-150.871          :19216                 :19216          
 1st Qu.: -40.89   1st Qu.: -77.644   #DIV/0!:    5          -0.5464:    2          
 Median : -20.96   Median :  -3.324   -0.2583:    2          -0.9334:    2          
 Mean   : -10.78   Mean   :   1.674   -0.3705:    2          -2.0833:    2          
 3rd Qu.:  17.50   3rd Qu.:  79.643   -0.5855:    2          -2.0851:    2          
 Max.   : 149.40   Max.   : 154.952   -2.0851:    2          -2.0889:    2          
                                      (Other):  393          (Other):  396          
 kurtosis_yaw_dumbbell skewness_roll_dumbbell skewness_pitch_dumbbell
        :19216                :19216                 :19216          
 #DIV/0!:  406         #DIV/0!:    4          -0.2328:    2          
                       -0.9324:    2          -0.3521:    2          
                       0.1110 :    2          -0.7036:    2          
                       1.0312 :    2          0.1090 :    2          
                       -0.0082:    1          1.0326 :    2          
                       (Other):  395          (Other):  396          
 skewness_yaw_dumbbell max_roll_dumbbell max_picth_dumbbell max_yaw_dumbbell
        :19216         Min.   :-70.10    Min.   :-112.90           :19216   
 #DIV/0!:  406         1st Qu.:-27.15    1st Qu.: -66.70    -0.6   :   20   
                       Median : 14.85    Median :  40.05    0.2    :   19   
                       Mean   : 13.76    Mean   :  32.75    -0.8   :   18   
                       3rd Qu.: 50.58    3rd Qu.: 133.22    -0.3   :   16   
                       Max.   :137.00    Max.   : 155.00    -0.2   :   15   
                       NA's   :19216     NA's   :19216      (Other):  318   
 min_roll_dumbbell min_pitch_dumbbell min_yaw_dumbbell amplitude_roll_dumbbell
 Min.   :-149.60   Min.   :-147.00           :19216    Min.   :  0.00         
 1st Qu.: -59.67   1st Qu.: -91.80    -0.6   :   20    1st Qu.: 14.97         
 Median : -43.55   Median : -66.15    0.2    :   19    Median : 35.05         
 Mean   : -41.24   Mean   : -33.18    -0.8   :   18    Mean   : 55.00         
 3rd Qu.: -25.20   3rd Qu.:  21.20    -0.3   :   16    3rd Qu.: 81.04         
 Max.   :  73.20   Max.   : 120.90    -0.2   :   15    Max.   :256.48         
 NA's   :19216     NA's   :19216      (Other):  318    NA's   :19216          
 amplitude_pitch_dumbbell amplitude_yaw_dumbbell total_accel_dumbbell var_accel_dumbbell
 Min.   :  0.00                  :19216          Min.   : 0.00        Min.   :  0.000   
 1st Qu.: 17.06           #DIV/0!:    5          1st Qu.: 4.00        1st Qu.:  0.378   
 Median : 41.73           0.00   :  401          Median :10.00        Median :  1.000   
 Mean   : 65.93                                  Mean   :13.72        Mean   :  4.388   
 3rd Qu.: 99.55                                  3rd Qu.:19.00        3rd Qu.:  3.434   
 Max.   :273.59                                  Max.   :58.00        Max.   :230.428   
 NA's   :19216                                                        NA's   :19216     
 avg_roll_dumbbell stddev_roll_dumbbell var_roll_dumbbell  avg_pitch_dumbbell
 Min.   :-128.96   Min.   :  0.000      Min.   :    0.00   Min.   :-70.73    
 1st Qu.: -12.33   1st Qu.:  4.639      1st Qu.:   21.52   1st Qu.:-42.00    
 Median :  48.23   Median : 12.204      Median :  148.95   Median :-19.91    
 Mean   :  23.86   Mean   : 20.761      Mean   : 1020.27   Mean   :-12.33    
 3rd Qu.:  64.37   3rd Qu.: 26.356      3rd Qu.:  694.65   3rd Qu.: 13.21    
 Max.   : 125.99   Max.   :123.778      Max.   :15321.01   Max.   : 94.28    
 NA's   :19216     NA's   :19216        NA's   :19216      NA's   :19216     
 stddev_pitch_dumbbell var_pitch_dumbbell avg_yaw_dumbbell   stddev_yaw_dumbbell
 Min.   : 0.000        Min.   :   0.00    Min.   :-117.950   Min.   :  0.000    
 1st Qu.: 3.482        1st Qu.:  12.12    1st Qu.: -76.696   1st Qu.:  3.885    
